State,Account Length,Area Code,Phone,Int'l Plan,VMail Plan,VMail Message,Day Mins,Day Calls,Day Charge,Eve Mins,Eve Calls,Eve Charge,Night Mins,Night Calls,Night Charge,Intl Mins,Intl Calls,Intl Charge,CustServ Calls,Churn?
IN,1,415,329-6603,no,no,0,1.0,3,21.95,2.0,1,19.42,2.0,2,9.4,3.0,3,3.43,4,True.
NY,3,415,351-7269,no,no,0,3.0,1,56.59,3.0,2,27.01,1.0,3,7.23,1.0,3,1.46,4,True.
CO,2,408,393-7984,no,no,0,1.0,2,10.61,2.0,3,14.44,2.0,1,9.43,1.0,3,1.54,5,True.
AZ,1,408,360-1596,no,no,0,3.0,3,42.43,3.0,3,21.45,3.0,2,12.61,2.0,2,3.19,1,True.
MD,3,408,383-6029,yes,yes,41,2.0,1,29.43,2.0,2,17.33,1.0,1,5.5,3.0,3,3.94,0,True.
ID,2,415,398-1294,no,no,0,2.0,3,27.05,2.0,3,19.66,1.0,2,6.44,2.0,2,2.38,5,True.
WY,2,415,353-3759,no,no,0,2.0,1,25.67,2.0,3,18.67,2.0,3,9.18,2.0,2,2.62,5,True.
CO,2,408,370-7574,no,yes,30,2.0,3,33.73,1.0,1,6.4,2.0,1,8.15,1.0,2,1.57,3,True.
TX,3,510,374-8042,no,no,0,2.0,2,30.41,2.0,2,14.37,1.0,2,6.69,3.0,2,3.73,4,True.
DC,2,415,374-5353,no,no,0,3.0,2,51.05,2.0,2,15.39,3.0,1,12.15,2.0,2,3.16,0,True.
NY,3,408,360-1171,no,no,0,1.0,3,10.47,1.0,1,6.55,2.0,2,7.79,1.0,3,2.21,4,True.
TX,2,510,395-3026,no,no,0,2.0,2,35.8,3.0,1,21.18,2.0,2,8.61,3.0,1,3.35,2,True.
IN,2,408,402-1251,no,no,0,2.0,2,26.84,1.0,2,13.18,2.0,1,8.53,1.0,2,2.16,4,True.
NJ,3,415,358-9095,no,no,0,3.0,3,40.44,3.0,2,21.05,2.0,1,9.4,3.0,2,3.75,1,True.
LA,3,415,334-1275,no,no,0,2.0,2,34.58,2.0,2,16.23,2.0,3,8.82,2.0,2,2.4,0,True.
MS,2,408,355-6291,no,no,0,2.0,3,36.06,2.0,2,17.8,2.0,2,7.52,1.0,2,1.43,1,True.
ID,2,415,362-9748,no,no,0,3.0,1,42.81,2.0,3,17.48,3.0,2,12.38,2.0,3,2.65,2,True.
ME,1,510,363-1069,yes,yes,42,2.0,2,33.46,3.0,3,21.67,1.0,3,6.22,3.0,3,5.4,0,True.
NV,2,415,355-6837,no,no,0,3.0,3,48.03,2.0,1,18.69,2.0,3,7.65,2.0,2,2.54,1,True.
MS,3,415,335-4858,no,no,0,1.0,2,12.02,1.0,2,13.39,1.0,1,6.97,2.0,2,2.46,4,True.
MS,1,510,414-8718,no,yes,27,2.0,3,31.88,1.0,2,12.46,2.0,3,10.16,1.0,3,1.73,4,True.
VT,2,408,390-2390,yes,no,0,2.0,1,28.41,2.0,2,15.09,3.0,3,11.22,3.0,3,3.81,2,True.
OH,2,415,370-9116,no,no,0,3.0,3,57.36,2.0,3,19.33,1.0,3,6.93,3.0,3,4.27,0,True.
AK,2,415,372-3750,no,no,0,1.0,2,9.89,1.0,3,11.79,1.0,2,6.16,2.0,1,3.21,5,True.
TX,3,510,378-3625,no,no,0,3.0,1,55.51,2.0,2,14.99,2.0,2,8.18,2.0,3,2.89,2,True.
ME,3,510,353-7292,yes,yes,26,3.0,2,49.79,2.0,2,16.97,3.0,3,11.49,3.0,3,3.73,4,True.
FL,1,510,366-6345,yes,no,0,3.0,2,38.54,2.0,3,19.39,1.0,2,3.29,3.0,2,4.75,2,True.
MD,3,415,375-1476,no,no,0,3.0,3,42.53,3.0,3,22.7,1.0,3,6.8,3.0,1,3.51,1,True.
MD,2,408,360-3324,yes,no,0,3.0,2,53.04,1.0,2,11.0,2.0,1,9.79,2.0,1,2.84,0,True.
MN,3,510,374-9107,no,no,0,1.0,2,22.85,2.0,2,17.96,2.0,3,8.71,2.0,1,2.75,5,True.
NV,3,415,338-1027,yes,no,0,1.0,2,22.97,1.0,2,11.4,2.0,1,10.04,3.0,1,3.32,2,True.
VA,2,408,335-1697,no,no,0,2.0,2,33.75,3.0,1,22.76,3.0,1,15.97,2.0,2,2.54,0,True.
OR,1,415,380-2558,no,yes,29,2.0,2,26.76,1.0,1,10.02,3.0,1,12.56,3.0,3,3.75,4,True.
KS,2,408,386-4170,yes,no,0,1.0,2,10.64,2.0,3,15.35,2.0,1,9.98,2.0,1,2.81,1,True.
SD,3,408,339-3049,no,yes,48,2.0,2,32.27,1.0,1,10.49,2.0,2,9.64,1.0,1,1.76,2,True.
OK,2,510,352-6976,no,no,0,3.0,2,51.66,3.0,3,22.18,3.0,2,14.04,1.0,2,1.43,1,True.
CT,2,415,387-5860,no,yes,37,2.0,2,29.36,1.0,3,10.21,2.0,1,9.72,2.0,2,2.78,5,True.
FL,3,415,416-1676,no,no,0,3.0,2,45.32,3.0,3,22.51,2.0,3,9.32,1.0,1,1.59,1,True.
RI,2,408,329-7347,no,no,0,2.0,2,28.97,3.0,1,29.79,3.0,2,13.37,2.0,2,3.02,0,True.
VT,2,415,419-1714,no,no,0,3.0,2,46.26,3.0,3,22.82,2.0,2,9.62,2.0,3,2.3,1,True.
IN,2,408,336-3819,no,no,0,3.0,2,50.39,2.0,2,18.26,1.0,2,6.03,2.0,2,3.08,4,True.
MN,1,415,366-7912,no,no,0,3.0,2,42.28,2.0,3,18.7,3.0,1,11.96,3.0,1,3.56,1,True.
SD,3,510,413-9269,yes,yes,32,3.0,1,38.0,2.0,1,16.05,1.0,2,6.97,2.0,1,2.54,2,True.
MT,1,415,387-5453,no,no,0,3.0,1,46.34,3.0,1,21.14,2.0,2,8.88,2.0,1,2.57,1,True.
AL,2,415,380-3437,no,no,0,1.0,3,21.81,2.0,2,16.75,1.0,3,6.23,3.0,2,3.29,7,True.
GA,2,415,343-6940,no,no,0,2.0,1,36.21,2.0,1,15.01,3.0,3,11.82,2.0,1,2.46,1,True.
FL,2,510,420-7823,no,no,0,1.0,1,18.19,1.0,1,8.98,3.0,1,10.94,3.0,2,3.46,4,True.
MS,1,408,402-1942,yes,no,0,3.0,1,40.15,2.0,1,18.58,2.0,2,8.73,3.0,1,3.56,2,True.
CO,3,408,341-4463,yes,no,0,3.0,1,43.71,3.0,3,26.54,2.0,1,8.24,2.0,3,2.38,1,True.
CO,3,415,343-5709,no,no,0,3.0,1,59.64,2.0,2,18.4,3.0,2,11.43,2.0,3,2.73,1,True.
CA,3,415,357-1909,yes,no,0,3.0,1,37.06,1.0,2,9.72,3.0,2,12.11,3.0,1,3.35,0,True.
MO,2,415,374-7787,yes,no,0,2.0,1,28.14,3.0,2,24.33,2.0,2,8.95,2.0,1,3.11,1,True.
WI,1,510,405-5305,no,no,0,3.0,1,39.03,2.0,2,17.48,1.0,2,7.48,2.0,1,2.92,0,True.
OR,2,415,328-6011,no,no,0,3.0,2,39.85,3.0,2,23.74,2.0,3,10.54,1.0,1,0.54,1,True.
DC,1,415,402-5155,no,no,0,2.0,2,28.44,2.0,1,19.55,2.0,3,8.63,2.0,2,2.86,1,True.
DE,2,510,332-5521,no,no,0,2.0,3,26.71,2.0,3,15.72,2.0,1,8.87,2.0,2,2.3,4,True.
DE,2,415,352-4418,no,no,0,3.0,1,40.75,3.0,2,24.05,3.0,2,10.73,2.0,2,2.35,2,True.
DE,3,510,361-6563,yes,no,0,2.0,2,29.16,1.0,2,13.6,2.0,2,9.56,1.0,1,1.35,1,True.
KS,1,510,365-5979,no,no,0,3.0,2,42.55,3.0,2,22.15,2.0,2,8.78,3.0,1,3.59,2,True.
OH,2,510,385-8997,no,no,0,3.0,1,47.26,2.0,1,15.02,2.0,3,9.88,1.0,2,2.24,0,True.
OH,2,408,405-6189,no,no,0,3.0,3,43.59,3.0,2,23.28,2.0,2,10.02,2.0,1,3.0,1,True.
MA,2,415,418-6737,no,no,0,3.0,3,45.02,3.0,2,20.86,1.0,3,7.22,3.0,1,4.0,1,True.
NV,1,415,352-8327,yes,no,0,2.0,2,30.29,2.0,2,14.26,2.0,2,8.19,3.0,2,3.67,3,True.
FL,3,510,334-9505,no,yes,36,3.0,2,38.45,2.0,3,15.44,3.0,2,11.65,2.0,2,2.84,3,True.
WV,1,510,418-6651,no,yes,33,1.0,1,16.42,3.0,2,26.81,1.0,3,7.35,1.0,2,1.67,4,True.
AL,1,415,375-2975,yes,no,0,2.0,2,32.62,3.0,2,21.77,2.0,2,9.17,3.0,3,3.86,1,True.
ME,2,415,376-8573,yes,no,0,1.0,2,22.22,3.0,3,22.15,3.0,2,10.99,2.0,1,2.54,2,True.
ME,2,408,343-1965,yes,no,0,2.0,1,35.92,1.0,3,8.98,2.0,1,7.92,2.0,2,2.62,4,True.
MI,2,415,366-7247,yes,no,0,3.0,1,36.87,2.0,3,17.63,2.0,2,9.98,3.0,2,4.73,1,True.
MO,2,415,405-3916,no,no,0,2.0,3,26.18,3.0,2,28.03,3.0,3,12.96,1.0,1,1.51,3,True.
MS,2,415,397-9148,no,yes,26,2.0,3,29.04,2.0,3,16.96,2.0,2,7.64,2.0,2,2.59,5,True.
AL,1,408,411-7778,yes,yes,29,3.0,2,45.2,2.0,2,18.34,1.0,1,4.86,3.0,3,3.78,0,True.
SC,2,510,394-8402,no,no,0,1.0,1,12.46,1.0,1,13.72,3.0,1,10.78,1.0,2,2.21,4,True.
MN,3,415,416-2778,yes,yes,20,3.0,3,40.38,3.0,2,21.54,3.0,1,11.93,3.0,2,3.83,9,True.
WI,1,510,418-6455,yes,no,0,3.0,2,47.57,3.0,2,21.14,2.0,3,7.69,1.0,3,2.27,2,True.
VT,2,510,378-3508,yes,yes,41,1.0,2,23.26,2.0,1,17.07,1.0,1,6.02,2.0,3,2.78,5,True.
AK,2,415,364-7719,no,no,0,2.0,1,29.38,2.0,2,15.56,1.0,2,7.15,1.0,2,2.13,4,True.
GA,1,510,419-8987,no,no,0,3.0,2,48.98,3.0,2,21.93,2.0,2,8.66,2.0,2,2.75,3,True.
MT,2,408,339-7541,no,no,0,2.0,2,29.6,3.0,2,21.34,3.0,3,11.59,1.0,2,2.24,2,True.
NC,3,408,344-3160,yes,yes,32,3.0,3,37.59,3.0,2,22.52,2.0,2,7.6,3.0,2,4.16,2,True.
WV,1,510,419-1674,no,no,0,3.0,3,38.78,3.0,1,23.5,3.0,1,12.59,2.0,2,2.67,2,True.
IN,2,415,353-6007,no,no,0,2.0,3,35.6,3.0,2,29.52,3.0,3,11.07,1.0,1,2.0,1,True.
SD,2,510,420-9838,no,no,0,3.0,3,39.81,3.0,2,24.91,2.0,1,8.28,2.0,3,2.65,0,True.
OK,2,408,345-1524,no,no,0,1.0,3,15.25,3.0,1,22.11,2.0,2,7.65,3.0,3,3.65,5,True.
MA,1,415,386-2810,yes,no,0,2.0,1,27.15,2.0,1,16.79,1.0,2,5.47,3.0,3,3.75,0,True.
MO,2,415,373-2053,no,no,0,3.0,1,57.04,2.0,2,18.06,3.0,3,11.93,3.0,3,3.43,2,True.
NV,2,415,380-7742,yes,yes,29,3.0,1,37.52,2.0,2,18.5,2.0,2,8.57,3.0,3,3.56,1,True.
KS,2,415,383-1657,yes,no,0,3.0,1,49.86,2.0,2,16.02,3.0,2,12.01,3.0,2,3.92,0,True.
NJ,2,408,348-8015,yes,yes,37,3.0,2,37.43,2.0,2,15.75,2.0,1,9.23,1.0,1,1.11,0,True.
GA,2,415,372-6497,no,no,0,3.0,3,50.92,2.0,2,19.27,2.0,3,9.48,3.0,2,3.7,0,True.
MO,2,408,411-5958,no,no,0,3.0,2,44.49,2.0,1,17.9,3.0,1,11.55,1.0,2,1.62,3,True.
CA,2,510,416-8701,no,no,0,2.0,1,26.79,2.0,2,16.5,2.0,1,10.42,2.0,3,2.54,5,True.
MT,2,408,405-4920,no,no,0,3.0,1,45.0,3.0,3,25.93,2.0,1,8.88,2.0,3,2.57,1,True.
TX,2,415,384-2372,yes,no,0,3.0,1,37.81,3.0,2,27.8,2.0,2,9.36,2.0,3,2.35,1,True.
WV,2,510,420-9971,yes,no,0,3.0,2,42.48,3.0,2,20.61,1.0,3,6.83,3.0,3,4.13,1,True.
UT,2,510,327-3587,no,yes,36,1.0,2,14.82,2.0,2,14.39,1.0,1,7.5,2.0,2,2.94,6,True.
WY,2,510,353-8363,no,no,0,3.0,2,46.1,2.0,2,17.22,2.0,1,9.97,2.0,2,3.11,3,True.
UT,1,415,398-3834,no,no,0,2.0,1,27.56,1.0,1,13.18,2.0,2,8.54,2.0,3,2.97,5,True.
KY,2,415,330-7754,yes,no,0,2.0,2,24.65,2.0,2,14.94,2.0,3,10.07,3.0,2,4.51,2,True.
PA,2,415,383-4061,yes,no,0,3.0,3,39.25,3.0,2,20.67,2.0,1,8.21,2.0,1,2.97,0,True.
WI,3,415,339-6637,yes,yes,28,1.0,2,21.57,2.0,2,14.19,1.0,1,6.53,2.0,2,2.38,5,True.
MA,3,408,371-9457,yes,no,0,2.0,2,30.07,2.0,2,14.27,2.0,3,8.2,1.0,1,2.08,1,True.
NJ,1,408,393-7826,no,no,0,3.0,1,45.15,2.0,2,17.75,2.0,2,8.21,2.0,3,3.0,2,True.
NV,1,510,397-6789,yes,yes,33,3.0,2,46.16,3.0,2,21.54,1.0,1,7.44,1.0,1,2.21,1,True.
VA,1,408,364-9040,yes,no,0,2.0,3,25.25,2.0,3,18.65,2.0,3,8.93,3.0,3,3.92,1,True.
KY,2,415,341-1191,no,no,0,3.0,2,53.48,2.0,1,14.43,3.0,2,12.83,1.0,2,1.54,2,True.
CO,2,408,409-4447,yes,no,0,2.0,2,28.51,1.0,3,7.96,3.0,3,10.86,3.0,1,3.62,3,True.
SC,2,408,335-1874,no,no,0,3.0,2,54.83,2.0,2,17.39,2.0,3,8.38,2.0,2,2.54,2,True.
NE,2,415,410-6791,no,no,0,2.0,2,30.7,2.0,3,16.23,3.0,3,13.3,2.0,2,2.78,1,True.
MA,3,408,367-8168,yes,no,0,2.0,2,33.93,2.0,2,17.97,1.0,1,3.26,2.0,2,2.97,3,True.
AL,2,408,374-9203,no,no,0,3.0,3,45.54,2.0,1,18.96,3.0,2,11.82,2.0,2,3.05,3,True.
MA,2,510,366-3358,no,no,0,3.0,3,46.14,2.0,2,16.18,3.0,3,12.81,2.0,3,3.0,4,True.
LA,2,415,395-6195,no,yes,27,2.0,1,28.37,2.0,2,18.8,2.0,2,8.88,3.0,2,3.32,1,True.
ME,2,510,346-7656,no,no,0,1.0,2,20.54,2.0,2,14.43,2.0,1,8.73,2.0,2,3.21,4,True.
CT,1,510,370-5527,no,no,0,3.0,2,54.67,3.0,3,21.39,1.0,3,6.35,2.0,2,3.05,2,True.
MD,1,415,370-2688,no,no,0,3.0,3,44.2,2.0,3,17.89,2.0,1,10.56,2.0,2,2.43,1,True.
WV,3,415,418-9036,no,no,0,2.0,2,32.62,1.0,2,6.03,2.0,2,9.22,3.0,2,3.62,4,True.
AR,2,415,402-3892,no,no,0,3.0,3,45.53,3.0,3,26.89,2.0,2,9.39,3.0,3,3.89,5,True.
MO,3,510,355-2464,no,no,0,3.0,3,48.84,3.0,3,24.48,3.0,2,11.97,2.0,2,2.84,0,True.
KY,2,510,368-7555,yes,no,0,1.0,2,21.39,2.0,2,17.65,2.0,3,9.33,3.0,2,3.81,1,True.
NV,2,415,399-9802,no,yes,28,2.0,3,28.54,2.0,2,16.21,2.0,2,8.69,2.0,3,2.48,4,True.
NJ,1,408,332-5949,no,no,0,3.0,1,43.76,3.0,2,22.19,2.0,2,9.2,3.0,2,3.62,2,True.
NJ,1,510,408-4529,no,yes,22,2.0,1,25.84,3.0,3,22.0,3.0,2,11.84,3.0,2,4.24,2,True.
NM,2,408,370-9755,no,yes,33,2.0,2,29.73,3.0,2,21.1,1.0,3,7.41,3.0,2,3.65,1,True.
DE,3,510,332-6181,no,no,0,3.0,3,56.83,2.0,2,16.33,2.0,1,8.59,2.0,3,2.81,0,True.
GA,2,408,413-5190,no,yes,21,1.0,2,22.81,1.0,3,13.81,2.0,2,8.4,2.0,1,3.19,4,True.
VT,1,415,394-7447,no,no,0,3.0,2,47.26,3.0,3,22.64,2.0,3,10.08,3.0,2,3.54,4,True.
NY,1,415,345-9140,yes,no,0,3.0,1,58.96,3.0,1,21.21,3.0,2,12.39,3.0,3,3.59,1,True.
KS,2,415,369-8024,yes,yes,27,3.0,2,45.54,3.0,1,22.38,2.0,2,8.01,1.0,1,2.24,1,True.
MI,3,408,387-9137,no,no,0,3.0,3,47.14,2.0,3,19.41,1.0,2,5.28,3.0,2,3.46,2,True.
WY,2,415,408-6326,no,no,0,3.0,3,44.78,2.0,1,19.58,2.0,2,7.68,2.0,2,3.08,1,True.
UT,3,510,329-2786,yes,no,0,2.0,2,33.01,3.0,2,21.2,3.0,3,11.47,3.0,1,3.48,1,True.
VA,2,415,400-6257,no,yes,42,2.0,3,36.72,2.0,2,19.75,2.0,2,9.7,2.0,2,2.51,2,True.
CA,2,415,338-6962,no,no,0,1.0,2,19.02,1.0,3,9.69,1.0,1,6.61,3.0,2,3.81,5,True.
NY,2,415,344-7197,no,no,0,2.0,3,26.21,1.0,1,9.55,3.0,1,11.09,3.0,2,4.16,4,True.
ME,2,408,333-7631,no,no,0,3.0,2,54.79,2.0,2,18.87,1.0,3,7.33,1.0,3,1.81,0,True.
NJ,2,510,332-5084,no,no,0,2.0,3,30.07,1.0,1,8.74,2.0,1,9.62,2.0,1,2.84,4,True.
NJ,3,510,401-8735,no,yes,28,2.0,2,34.24,3.0,3,20.95,1.0,3,6.97,3.0,2,3.48,2,True.
OH,2,408,368-1288,no,no,0,2.0,3,28.05,2.0,2,17.22,2.0,2,7.75,3.0,3,3.38,1,True.
MI,2,415,390-7930,no,no,0,2.0,3,26.25,2.0,3,14.31,3.0,1,10.8,2.0,2,3.16,5,True.
NE,3,415,362-5111,no,no,0,2.0,2,32.15,3.0,3,20.92,3.0,2,10.89,2.0,2,2.81,1,True.
NV,1,408,350-7306,no,no,0,2.0,1,25.18,1.0,2,14.02,2.0,3,9.72,3.0,1,3.32,5,True.
WY,2,415,338-6018,yes,yes,26,3.0,2,45.95,2.0,2,18.29,3.0,3,11.43,3.0,3,3.89,1,True.
UT,2,415,385-8184,no,no,0,1.0,1,18.09,3.0,1,20.41,1.0,3,6.65,1.0,2,1.43,6,True.
GA,3,415,368-5437,no,no,0,2.0,2,32.86,1.0,2,10.91,1.0,3,7.29,2.0,2,3.13,5,True.
KS,3,415,409-4734,no,no,0,1.0,3,22.37,2.0,2,17.96,2.0,2,7.57,2.0,2,3.0,4,True.
MD,3,408,346-5068,no,no,0,3.0,2,48.81,2.0,3,15.16,1.0,2,6.89,3.0,1,3.89,3,True.
MD,2,415,358-4576,yes,no,0,3.0,2,39.97,3.0,1,21.4,3.0,1,12.87,1.0,1,1.94,4,True.
NM,2,415,352-5118,yes,yes,15,2.0,2,27.2,2.0,2,17.81,1.0,2,3.7,2.0,2,2.35,5,True.
IL,2,415,343-7019,yes,no,0,3.0,3,40.26,3.0,2,22.55,1.0,1,6.86,2.0,1,2.57,1,True.
CO,2,408,334-8694,no,no,0,3.0,2,46.05,2.0,2,19.23,2.0,1,8.05,2.0,2,2.38,0,True.
KS,1,510,369-5449,no,no,0,3.0,2,41.31,2.0,1,15.63,2.0,2,8.29,3.0,3,4.13,0,True.
TN,2,510,356-8449,no,yes,34,2.0,1,27.56,2.0,3,14.6,3.0,1,11.69,2.0,2,2.59,4,True.
MN,1,510,390-9811,no,yes,33,2.0,1,31.69,2.0,3,17.09,3.0,2,12.9,2.0,2,3.0,2,True.
MA,1,408,351-7005,no,yes,31,3.0,1,38.2,1.0,1,11.43,1.0,2,5.41,1.0,2,2.03,1,True.
FL,1,510,364-7644,no,yes,45,1.0,3,22.19,2.0,2,17.71,1.0,3,6.37,2.0,2,2.97,4,True.
MT,1,415,357-9136,no,no,0,1.0,1,20.69,1.0,2,10.69,3.0,3,11.77,1.0,1,2.24,6,True.
MI,1,415,373-1448,no,no,0,3.0,3,39.05,3.0,2,28.56,2.0,3,8.68,2.0,1,2.59,1,True.
